4150	AlamanceCo Help
4151	AlamanceCo Commn
4152	AlamanceCo EMS A
4153	AlamanceCo Event
4154	ElonGib PD Admn
4155	AlamanceCo Rescu
4156	AlamanceCo FD 10
4157	AlamanceCo FD 2
4158	AlamanceCo SO 3
4159	AlamanceCo FD 4
4160	AlamanceCo FD 5
4161	AlamanceCo FD 6
4162	Graham PD 2
4163	AlamanceCo FD 8
4164	AlamanceCo FD 9
4165	AlamanceCo EMA
4166	AlamanceCo EMS
4167	AlamanceCo FD 1
4168	AlamanceCo MA
4169	AlamanceCo SO 1
4170	Graham FD Tac
4172	AlamanceCo SO In
4173	AlamanceCo SO 2
4174	AlamanceCo SO Na
4187	ElonGib PD
4197	Elon Univers Sec
4198	AlamanceCo SO Gg
4208	AlamanceCo FD 3
4218	Graham FD Disp
4221	Graham PD 1
4231	Haw River PD
4244	Mebane PD 2
4245	Mebane PD
4246	Mebane FD Disp
4247	Mebane MedFD
4300	ALEX SO
4301	ALEX SO OPS1
4302	ALEX CID1
4303	ALEX MAID
4304	ALEX FD
4305	ALEX EMS
4306	ALEX EM
4307	ALEX RES
4308	ALEX OPS1
4309	ALEX OPS2
4310	ALEX OPS3
4311	ALEX TAC
4321	TAYLRS PD T1
4400	ALLEGHANY EM
4401	ALLEGHANY EMS
4402	ALLEGHANY FD
4403	ALLEGHANY MA
4404	ALLEGHANY SO
4405	ALLEGHANY TAC
4501	Anson Common
4502	Anson EMO
4503	ANSONEMS
4508	ANSONFIRE
4509	Anson MA
4510	ANSOSO
4516	Anson Tac 1
4517	Anson Tac 2
4518	Anson Tac 3
4519	Anson Tac 4
4520	Anson Tac 5
4521	Anson Tac 6
4543	Wadesboro PD
4544	Wadesboro PD Pat
4555	Lilesville PD
4565	Morven PD
4600	ASHECOMM
4601	ASHEEM
4602	ASHEEMS
4603	ASHEFIRE
4604	ASHEMAIDD
4605	ASHERSQDISP
4606	ASHESO
4607	ASHESOADMIN
4608	ASHESONARC
4609	ASHESOPTRL
4610	ASHETAC1
4611	ASHETAC2
4612	ASHETAC3
4613	ASHETAC4
4614	ASHSOINV
4624	JEFFPDDISP
4625	JEFFPDTAC
4635	WJEFPDDISP
4645	WJEFPDTAC
4700	AVERY EM
4701	AVERY EMS
4702	AVERY FIRE
4703	AVERY MA
4704	AVERY SO
4705	AVERY TAC
4714	Av Co South Law
4802	BFORCOTEMS
4803	BFORTCOFD
4804	BFORTCOMAID
4805	BFORTCOSO
4823	WASHINGTONFD
4824	WASHINGTNPD1
4825	WASHINGTNPD2
4900	Bertie EM
4901	Bertie EMS
4902	Bertie Fire
4903	Bertie MA
4904	Bertie Shrf
4907	Bertie SRO
4908	Bertie Tac 1
4909	Bertie Tac 2
4910	Bertie Tac 3
4911	Bertie Tac 4
5000	BLADENBOROPD
5001	BLADENEM
5002	BLADENEMS 
5003	BLADENEMSADM
5004	BLADEMSTAC1
5005	BLADEMSTAC2
5006	BLADFDADMIN
5007	BLADENFDTAC1
5008	BLADENFDTAC2
5009	BLADENFDTAC3
5010	BLADENCOFIRE
5011	BLADENLAWADM
5012	BLADLENARC1
5013	BLADENMAIDD
5014	BLADENNARC
5015	BLADENOPS1
5016	BLADENOPS2
5017	BLADENOPS3
5018	BLADENOPS4
5019	BLADENCOSO
5020	BLADSPECOPS
5021	BLADENTAC
5022	BLADENTAC2
5032	ETOWNPD
5042	WHITELAKEPD
5500	BrunCo Emgcy
5501	BrunCoCommon
5502	BrunCo Tac 6
5503	BrunCo Tac 5
5504	BrunCo Narc
5505	BrunCo Law T
5506	BrunCo Sp Op
5507	BrunCo Tac 2
5508	BrunCo Tac 3
5509	BrunCo Tac 4
5510	BrunCo Law 4
5511	BrunCo Law2 East
5512	BrunCo Law3 West
5513	BrunCo Em Mg
5514	BrunCo EMS
5515	BrunCo FD
5516	BrunCo MuAid
5517	BrunCo Law1 Shrf
5518	BrunCo Tac 1
5519	BrunCo Pagin
6000	BuncomCo EM
6001	BuncomCo EMS
6002	BuncomCoFire
6003	BuncomCo Law
6004	BuncombCo MA
6005	BuncomCo Tac
6015	AshevilleFD1
6016	AshevilleFD2
6017	AshevillePD1
6018	AshevillePD2
6040	Blk Mtn PD Disp
6043	Blk Mtn PD Ops
6501	BURKECO EM
6503	BurkeCo EMS
6504	BurkeCo Fire
6507	BURKE EMS
6509	BURKECO RESQ
6510	BURKESOADM
6511	BURKECO SO
6514	BURKECO TAC1
6515	BURKECO TAC2
6516	BURKECO TAC3
6517	BURKECO TAC4
6518	BURKECO TAC5
6519	BURKECO TAC6
6520	BURKECO TAC7
6521	BURKECO TAC8
6532	MRGNTN PD
6533	MRGNTN FD
6534	MRGANTNPS2
6535	MRGANTNPS3
6545	BURKE SOINFO
6546	Burke Co REACT
6555	BROUGHTONPD
7000	CABARRUSEM
7001	CABARRUSEMS
7002	CABARRUSFD
7003	CABARRUSMAID
7004	CABARRUSSO
7005	CABARRUSTAC
7015	CONCORDFD
7016	CONCORDGOV
7017	CONCORDPD
7018	CONCORDTAC
7500	CALDWELL OPS
7501	CALDEM OPS
7502	CALDEMER
7503	CALDEMSOPS
7504	CALDEMSADM
7505	CaldwCo Fire
7506	CALDFM OPS
7507	CALDMAID
7508	CALDRSQ
7509	CALDWELL SO2
7510	CALDLE DISP
7511	CALDSONARC
7512	CALDWELL SO1
7513	CALDWELLT1
7514	CALDWELLT2
7515	CALDWELLT3
7516	CALDWELLT4
7517	CALDWELLT5
7527	GRANITEPDAD
7528	GRANITE PD
7538	HUDSONPDADM
7539	HUDSON PD
7549	LENOIRFDOPS
7550	LENOIRPDAD
7551	LENOIR PD
7552	LENOIRPDEMER
7553	LENOIRPDNARC
7554	LENOIRPDOPS
8000	CAMDENMAID
8500	CCOSO
8501	CCOSO2
8502	CCOSOADM
8503	CCOSOINVST
8505	CCOSOSRT
8506	CCOPS TAC1
8507	CCOPS TAC 2
8508	CCOPS TAC 3
8509	CCOPS TAC 4
8510	CCOPS TAC 5
8511	CCOPS TAC 6
8512	CCOPS TAC 7
8513	CCOPS TAC 8
8514	CCOMUTUALAID
8515	CCO FIRE
8516	CCO EMS
8517	CCOEMSADMIN
8527	MHEAD PD
8528	MHEAD FD
8538	ABEACH PD
8539	ABEACHPDINVS
8540	ABEACH FRE
8550	EISLE PD
8551	EISLEPDINVES
8552	EISLEFDEMS
9000	CASCOCOM
9001	CASCOSOCID
9002	CASCOSONARC
9003	CASCOSOOPS
9004	CASCOTAC2
9005	CASCOTAC3
9006	CASWELLEM
9007	CASWELLEMS
9008	CASWELLFIRE
9009	CASWELLMAID
9010	CASWELLSO
9011	CASWELLTAC
9500	CATAWBA 911
9501	CATAWBAEMER
9502	CATAWBA LAW5
9503	CATAWBAMAIDD
9504	CATAWBACOM
9505	CATEMSADMN
9506	CATEMSCMED
9507	CATEMSDISP2
9508	CATEMSOPS
9509	EMERMGT
9510	ANMAL CTRL
9511	FIRE OPS
9512	CATFDALERT
9513	CATFD
9514	GENERAL GOVT
9515	CAT LAW 1
9516	CAT LAW 2
9517	CATPDADMIN
9518	CATRESQDISP1
9519	CATRESQOPS
9520	CAT CID
9521	CATSO
9522	CATSO SO
9523	CAT NARC
9524	CAT ADMIN
9525	CATSTAR
9526	CATTAC1
9527	CATTAC2
9528	CATTAC3
9529	CATTAC4
9530	CATTAC5
9531	CATTAC6
9532	CATTAC7
9533	CATTAC8
9544	CONOPDDISP
9545	CONOPDOPS1
9555	HICKORYFDOPS
9556	HICKORYFDDSP
9557	HICKORYPDPTC
9567	LAKENORMN
9577	NEWTONPDDISP
9578	NEWTONPDINV
9579	NEWTONPDNARC
9580	NEWTONPDOPS
10000	CHATHAMEM
10001	CHATHAMEMS
10002	CHATHAMFIRE
10003	CHATHAMSO
10004	CHATHAMTAC
10005	CHATHAMMAID
10500	CHEROKEEEM
10501	CHEREMS
10502	CHERFIRE
10503	CHERMAID
10504	CHERSODISP
10505	CHERSOSECU
10506	CHEROKEETAC
11000	CHOWANCOM
11001	CHOWANEM
11002	CHWANEMADMN
11003	CHOWANEMS
11004	CHOWANEMSADM
11005	CHOWANFDADMN
11006	CHOWANFD
11007	CHOWANMAID
11008	CHOWANSO
11009	CHOWNSOADMN
11010	CHWANSOINVE
11011	CHOWANSONARC
11012	CHOWANTAC1
11013	CHOWANTAC2
